issue_id,category,severity_signal,report_count,distance_to_highway_m,population_density,is_peak_hours,priority_score
issue_0001,streetlight,4,34,546.73,13771.56,0,7.44
issue_0002,other,3,8,195.06,2442.84,1,5.0
issue_0003,garbage,5,59,571.73,3696.26,1,7.95
issue_0004,garbage,1,72,658.38,17135.72,0,5.65
issue_0005,pothole,5,49,643.56,3323.75,0,7.35
issue_0006,pothole,1,79,442.9,10305.55,0,5.33
issue_0007,pothole,2,17,417.1,10511.8,0,4.56
issue_0008,water_leakage,1,60,116.02,8915.32,0,5.59
issue_0009,garbage,4,45,620.73,11676.47,1,6.91
issue_0010,garbage,3,69,218.58,4290.92,1,7.34
issue_0011,pothole,2,32,398.36,10037.39,0,5.67
issue_0012,other,1,44,228.85,6824.68,0,5.25
issue_0013,water_leakage,5,65,108.8,11977.68,0,9.16
issue_0014,pothole,2,8,504.39,2713.78,0,3.41
issue_0015,pothole,2,77,45.36,10361.62,1,7.14
issue_0016,pothole,1,72,599.42,3497.81,1,4.79
issue_0017,pothole,2,43,255.43,5159.85,0,5.43
issue_0018,streetlight,5,1,2.11,4093.03,1,5.64
issue_0019,streetlight,2,51,409.88,3454.51,1,6.13
issue_0020,pothole,5,24,39.39,14897.65,1,9.27
issue_0021,garbage,1,24,222.38,5285.59,0,4.0
issue_0022,pothole,3,17,566.17,16702.8,1,6.45
issue_0023,pothole,2,5,52.03,17464.69,0,4.2
issue_0024,streetlight,3,20,671.79,10368.44,0,5.18
issue_0025,streetlight,5,21,5.05,2745.42,0,8.14
issue_0026,garbage,2,58,198.97,6866.96,0,6.28
issue_0027,pothole,4,31,593.24,14399.63,0,6.87
issue_0028,streetlight,3,11,254.38,6739.55,0,4.56
issue_0029,garbage,2,52,83.31,1748.91,0,5.94
issue_0030,pothole,3,15,289.47,10110.77,1,5.49
issue_0031,garbage,2,7,217.77,15243.15,1,4.73
issue_0032,pothole,1,28,674.48,14367.49,0,4.41
issue_0033,pothole,3,51,252.05,3317.19,1,7.19
issue_0034,water_leakage,4,58,631.57,12175.21,1,7.27
issue_0035,other,4,5,713.71,4124.98,1,4.7
issue_0036,water_leakage,5,5,348.19,4084.09,0,5.65
issue_0037,pothole,2,8,728.13,15758.48,1,3.6
issue_0038,pothole,3,64,303.1,4644.11,1,7.36
issue_0039,garbage,5,10,771.33,4885.8,1,6.03
issue_0040,streetlight,3,38,73.25,211.63,0,6.15
issue_0041,pothole,2,8,550.24,15697.91,0,3.94
issue_0042,streetlight,4,25,396.06,14308.19,1,7.39
issue_0043,pothole,1,73,311.34,11366.46,0,5.58
issue_0044,water_leakage,4,66,506.9,13554.73,0,7.77
issue_0045,pothole,5,79,563.68,2906.46,0,8.08
issue_0046,garbage,1,50,5.48,8358.16,1,6.27
issue_0047,pothole,5,67,135.23,6451.71,1,9.94
issue_0048,streetlight,2,49,571.01,1869.22,0,4.29
issue_0049,streetlight,1,36,533.78,8853.12,1,4.88
issue_0050,pothole,5,68,772.91,16589.17,0,9.13
issue_0051,other,2,78,609.31,913.05,1,6.27
issue_0052,garbage,4,41,760.72,5388.0,1,7.05
issue_0053,water_leakage,2,62,562.63,3894.23,1,5.4
issue_0054,water_leakage,3,10,239.85,4439.01,1,5.52
issue_0055,garbage,2,21,86.08,16370.14,0,5.53
issue_0056,water_leakage,2,36,625.9,8531.63,1,5.23
issue_0057,pothole,3,12,516.03,8500.13,0,4.94
issue_0058,pothole,5,2,40.45,13738.25,1,6.38
issue_0059,pothole,5,13,289.32,2949.96,1,6.83
issue_0060,pothole,2,53,765.53,8873.32,1,5.71
issue_0061,streetlight,3,32,401.32,7853.74,0,6.69
issue_0062,pothole,3,16,347.32,10825.01,1,6.48
issue_0063,water_leakage,4,32,367.24,17992.13,0,7.97
issue_0064,streetlight,5,32,168.69,13896.19,0,9.06
issue_0065,pothole,1,11,296.23,7282.01,1,3.88
issue_0066,streetlight,5,10,297.11,14930.44,0,7.46
issue_0067,pothole,5,15,43.78,3238.61,1,8.16
issue_0068,water_leakage,4,17,614.52,742.25,0,4.92
issue_0069,pothole,1,40,334.37,3839.18,0,4.37
issue_0070,other,4,18,658.1,6259.33,1,6.18
